OrderDate,ProductCategory,ProductName,Quantity,UnitPrice,TotalPrice,Region,CustomerType
2024-11-11,Wound Care,Antiseptic Spray,7,253.58,1834.7799071774875,Midtjylland,Clinic
2024-11-12,Stoma Care,Stoma Bag,6,131.72,754.5066281014135,Hovedstaden,Hospital
2024-11-01,Stoma Care,Stoma Bag,3,76.69,231.20460190314944,Sjælland,Clinic
2024-11-26,Stoma Care,Adhesive Ring,2,63.78,134.5985220572175,Sjælland,Hospital
2024-11-02,Diabetes,Insulin Pen,4,100.0,361.775358304576,Hovedstaden,Care Home
2024-11-14,Incontinence,Adult Diapers,6,184.01,1054.0294916257296,Sjælland,Clinic
2024-04-02,Diabetes,Test Strips,1,35.48,35.48,Nordjylland,Care Home
2024-12-02,Stoma Care,Stoma Bag,6,174.59,1047.54,Midtjylland,Clinic
2024-01-17,Diabetes,Insulin Pen,8,194.56,1556.48,Nordjylland,Care Home
2024-04-09,Stoma Care,Adhesive Ring,2,281.21,562.42,Hovedstaden,Hospital
2024-10-07,Nutrition,Nutritional Supplement,11,269.5,2964.5,Hovedstaden,Private
2024-06-09,Stoma Care,Stoma Bag,10,137.2,1372.0,Midtjylland,Hospital
2024-01-19,Respiratory Care,CPAP Machine,10,105.42,1054.2,Nordjylland,Private
2024-04-10,Respiratory Care,CPAP Machine,3,207.27,621.81,Syddanmark,Care Home
2024-08-21,Respiratory Care,CPAP Machine,10,225.38,2253.8,Syddanmark,Private
2024-07-02,Nutrition,Nutritional Supplement,2,239.96,479.92,Syddanmark,Private
2024-09-03,Respiratory Care,Oxygen Concentrator,2,193.15,386.3,Midtjylland,Clinic
2024-04-22,Nutrition,Nutritional Supplement,8,178.03,1424.24,Syddanmark,Care Home
2024-05-15,Diabetes,Blood Glucose Meter,11,266.28,2929.08,Sjælland,Private
2024-07-09,Nutrition,Nutritional Supplement,1,140.34,140.34,Sjælland,Private
2024-02-25,Respiratory Care,Oxygen Concentrator,11,223.56,2459.16,Hovedstaden,Care Home
2024-08-15,Nutrition,Enteral Nutrition Formula,6,69.69,418.14,Midtjylland,Clinic
2024-07-20,Nutrition,Nutritional Supplement,10,21.41,214.1,Sjælland,Private
2024-03-02,Stoma Care,Stoma Bag,9,195.34,1758.06,Hovedstaden,Clinic
2024-08-12,Nutrition,Enteral Nutrition Formula,6,50.5,303.0,Hovedstaden,Clinic
2024-10-23,Wound Care,Sterile Bandage,8,291.27,2330.16,Syddanmark,Hospital
2024-06-26,Nutrition,Nutritional Supplement,8,260.74,2085.92,Midtjylland,Care Home
2024-05-01,Diabetes,Blood Glucose Meter,3,282.85,848.55,Syddanmark,Hospital
2024-07-02,Incontinence,Adult Diapers,2,185.44,370.88,Nordjylland,Hospital
2024-05-21,Respiratory Care,Oxygen Concentrator,9,41.64,374.76,Syddanmark,Private
2024-04-07,Nutrition,Nutritional Supplement,9,105.23,947.07,Hovedstaden,Hospital
2024-07-25,Respiratory Care,Oxygen Concentrator,1,78.89,78.89,Sjælland,Clinic
2024-01-14,Respiratory Care,Oxygen Concentrator,10,230.21,2302.1,Midtjylland,Private
2024-04-23,Respiratory Care,CPAP Machine,5,270.43,1352.15,Nordjylland,Private
2024-09-22,Nutrition,Enteral Nutrition Formula,3,39.41,118.23,Nordjylland,Clinic
2024-09-15,Incontinence,Adult Diapers,3,178.47,535.41,Sjælland,Hospital
2024-06-26,Nutrition,Nutritional Supplement,9,161.52,1453.68,Nordjylland,Clinic
2024-09-24,Stoma Care,Adhesive Ring,1,174.52,174.52,Midtjylland,Private
2024-06-09,Stoma Care,Stoma Bag,10,71.49,714.9,Nordjylland,Private
2024-07-16,Nutrition,Enteral Nutrition Formula,1,78.69,78.69,Hovedstaden,Clinic
2024-02-10,Respiratory Care,CPAP Machine,9,37.71,339.39,Midtjylland,Clinic
2024-02-03,Wound Care,Sterile Bandage,2,147.14,294.28,Midtjylland,Clinic
2024-01-07,Diabetes,Insulin Pen,11,77.26,849.86,Nordjylland,Care Home
2024-01-03,Diabetes,Blood Glucose Meter,7,211.59,1481.13,Hovedstaden,Hospital
2024-03-07,Respiratory Care,Oxygen Concentrator,8,47.23,377.84,Hovedstaden,Care Home
2024-09-09,Stoma Care,Stoma Bag,7,30.13,210.91,Hovedstaden,Clinic
2024-08-21,Wound Care,Sterile Bandage,8,265.22,2121.76,Nordjylland,Care Home
2024-03-06,Stoma Care,Stoma Bag,2,298.3,596.6,Nordjylland,Clinic
2024-05-08,Incontinence,Absorbent Pads,6,173.07,1038.42,Nordjylland,Clinic
2024-02-16,Stoma Care,Stoma Bag,10,38.04,380.4,Syddanmark,Care Home
2024-07-20,Respiratory Care,Oxygen Concentrator,3,278.88,836.64,Hovedstaden,Clinic
2024-12-08,Nutrition,Enteral Nutrition Formula,8,166.59,1332.72,Midtjylland,Hospital
2024-01-07,Incontinence,Adult Diapers,1,186.46,186.46,Hovedstaden,Care Home
2024-06-23,Diabetes,Blood Glucose Meter,2,109.09,218.18,Sjælland,Private
2024-03-03,Stoma Care,Adhesive Ring,4,91.11,364.44,Midtjylland,Hospital
2024-05-15,Incontinence,Absorbent Pads,6,174.31,1045.86,Sjælland,Hospital
2024-07-13,Incontinence,Adult Diapers,3,205.55,616.65,Hovedstaden,Private
2024-09-14,Nutrition,Enteral Nutrition Formula,9,103.53,931.77,Syddanmark,Care Home
2024-03-14,Wound Care,Antiseptic Spray,6,250.51,1503.06,Nordjylland,Private
2024-08-02,Stoma Care,Stoma Bag,8,148.69,1189.52,Nordjylland,Private
2024-09-13,Incontinence,Adult Diapers,4,137.46,549.84,Syddanmark,Care Home
2024-06-23,Respiratory Care,Oxygen Concentrator,3,122.07,366.21,Midtjylland,Hospital
2024-06-18,Wound Care,Antiseptic Spray,8,96.23,769.84,Sjælland,Private
2024-03-14,Respiratory Care,Oxygen Concentrator,3,61.55,184.65,Midtjylland,Clinic
2024-10-05,Diabetes,Blood Glucose Meter,7,74.03,518.21,Nordjylland,Clinic
2024-07-05,Nutrition,Enteral Nutrition Formula,4,127.39,509.56,Hovedstaden,Care Home
2024-02-07,Stoma Care,Stoma Bag,5,122.25,611.25,Hovedstaden,Care Home
2024-06-18,Stoma Care,Adhesive Ring,5,67.67,338.35,Hovedstaden,Hospital
2024-06-18,Incontinence,Adult Diapers,8,245.1,1960.8,Nordjylland,Care Home
2024-09-17,Nutrition,Nutritional Supplement,9,39.62,356.58,Nordjylland,Hospital
2024-10-01,Incontinence,Absorbent Pads,10,279.79,2797.9,Nordjylland,Care Home
2024-07-08,Respiratory Care,Oxygen Concentrator,11,140.54,1545.94,Midtjylland,Care Home
2024-01-05,Nutrition,Nutritional Supplement,1,138.55,138.55,Sjælland,Private
2024-12-19,Diabetes,Insulin Pen,8,40.56,324.48,Nordjylland,Care Home
2024-07-04,Respiratory Care,Oxygen Concentrator,11,291.52,3206.72,Nordjylland,Private
2024-02-05,Diabetes,Test Strips,6,231.67,1390.02,Syddanmark,Clinic
2024-05-08,Incontinence,Absorbent Pads,8,191.15,1529.2,Midtjylland,Private
2024-08-14,Diabetes,Blood Glucose Meter,9,196.73,1770.57,Syddanmark,Hospital
2024-02-02,Respiratory Care,CPAP Machine,11,22.68,249.48,Midtjylland,Clinic
2024-02-14,Respiratory Care,CPAP Machine,10,187.75,1877.5,Hovedstaden,Care Home
2024-10-14,Diabetes,Test Strips,1,197.29,197.29,Midtjylland,Hospital
2024-12-09,Incontinence,Adult Diapers,2,194.46,388.92,Sjælland,Clinic
2024-10-23,Nutrition,Nutritional Supplement,11,102.82,1131.02,Midtjylland,Hospital
2024-09-02,Stoma Care,Stoma Bag,5,220.53,1102.65,Hovedstaden,Clinic
2024-06-13,Diabetes,Insulin Pen,6,167.25,1003.5,Nordjylland,Private
2024-05-05,Diabetes,Test Strips,3,297.62,892.86,Syddanmark,Clinic
2024-12-10,Incontinence,Adult Diapers,5,222.59,1112.95,Midtjylland,Hospital
2024-05-20,Incontinence,Absorbent Pads,4,11.52,46.08,Hovedstaden,Care Home
2024-04-05,Respiratory Care,CPAP Machine,10,116.81,1168.1,Nordjylland,Private
2024-01-25,Respiratory Care,CPAP Machine,4,126.67,506.68,Midtjylland,Hospital
2024-09-26,Respiratory Care,Oxygen Concentrator,7,213.85,1496.95,Syddanmark,Private
2024-07-21,Incontinence,Adult Diapers,4,160.01,640.04,Sjælland,Clinic
2024-10-18,Diabetes,Test Strips,4,28.14,112.56,Sjælland,Hospital
2024-12-01,Stoma Care,Adhesive Ring,1,194.89,194.89,Sjælland,Private
2024-10-11,Respiratory Care,CPAP Machine,7,175.84,1230.88,Midtjylland,Clinic
2024-06-13,Wound Care,Sterile Bandage,11,17.02,187.22,Midtjylland,Care Home
2024-12-21,Diabetes,Insulin Pen,3,85.2,255.6,Midtjylland,Care Home
2024-02-17,Incontinence,Adult Diapers,5,142.87,714.35,Sjælland,Clinic
2024-07-18,Incontinence,Adult Diapers,3,136.69,410.07,Nordjylland,Hospital
2024-08-25,Diabetes,Blood Glucose Meter,4,200.52,802.08,Sjælland,Care Home
2024-04-07,Stoma Care,Stoma Bag,3,89.93,269.79,Sjælland,Private
2024-12-25,Respiratory Care,CPAP Machine,6,28.96,173.76,Sjælland,Clinic
2024-09-14,Stoma Care,Adhesive Ring,9,153.4,1380.6,Midtjylland,Private
2024-03-17,Wound Care,Antiseptic Spray,3,99.52,298.56,Nordjylland,Care Home
2024-07-21,Nutrition,Enteral Nutrition Formula,4,131.22,524.88,Midtjylland,Care Home
2024-04-02,Incontinence,Adult Diapers,10,167.34,1673.4,Syddanmark,Private
2024-07-02,Nutrition,Nutritional Supplement,1,134.3,134.3,Syddanmark,Clinic
2024-08-16,Stoma Care,Adhesive Ring,3,198.78,596.34,Nordjylland,Clinic
2024-05-27,Nutrition,Enteral Nutrition Formula,9,172.45,1552.05,Nordjylland,Hospital
2024-08-03,Wound Care,Sterile Bandage,8,91.9,735.2,Midtjylland,Hospital
2024-12-27,Nutrition,Enteral Nutrition Formula,2,37.09,74.18,Syddanmark,Care Home
2024-10-09,Incontinence,Adult Diapers,4,90.17,360.68,Syddanmark,Care Home
2024-10-18,Wound Care,Antiseptic Spray,10,139.8,1398.0,Syddanmark,Care Home
2024-08-27,Diabetes,Insulin Pen,2,58.97,117.94,Syddanmark,Clinic
2024-08-11,Incontinence,Absorbent Pads,7,290.47,2033.29,Hovedstaden,Private
2024-01-04,Nutrition,Enteral Nutrition Formula,6,294.14,1764.84,Nordjylland,Care Home
2024-01-04,Nutrition,Enteral Nutrition Formula,9,248.66,2237.94,Hovedstaden,Clinic
2024-01-12,Incontinence,Absorbent Pads,9,113.76,1023.84,Sjælland,Hospital
2024-07-21,Stoma Care,Adhesive Ring,8,35.28,282.24,Syddanmark,Care Home
2024-05-18,Incontinence,Adult Diapers,10,188.0,1880.0,Syddanmark,Private
2024-01-15,Respiratory Care,CPAP Machine,11,193.9,2132.9,Midtjylland,Hospital
2024-08-15,Stoma Care,Stoma Bag,7,58.47,409.29,Nordjylland,Care Home
2024-10-03,Wound Care,Antiseptic Spray,4,261.25,1045.0,Hovedstaden,Care Home
2024-07-21,Nutrition,Nutritional Supplement,4,282.11,1128.44,Nordjylland,Care Home
2024-12-18,Diabetes,Blood Glucose Meter,3,273.09,819.27,Sjælland,Hospital
2024-09-17,Stoma Care,Adhesive Ring,9,132.22,1189.98,Syddanmark,Hospital
2024-08-14,Incontinence,Adult Diapers,3,249.55,748.65,Midtjylland,Hospital
2024-05-09,Wound Care,Antiseptic Spray,11,192.19,2114.09,Syddanmark,Hospital
2024-08-11,Wound Care,Antiseptic Spray,5,96.2,481.0,Midtjylland,Care Home
2024-05-17,Wound Care,Antiseptic Spray,3,87.66,262.98,Sjælland,Hospital
2024-02-05,Stoma Care,Adhesive Ring,3,151.63,454.89,Sjælland,Private
2024-10-02,Nutrition,Enteral Nutrition Formula,8,287.19,2297.52,Hovedstaden,Hospital
2024-03-14,Nutrition,Nutritional Supplement,9,108.84,979.56,Hovedstaden,Hospital
2024-09-25,Diabetes,Blood Glucose Meter,3,78.86,236.58,Syddanmark,Care Home
2024-09-22,Incontinence,Adult Diapers,9,10.85,97.65,Nordjylland,Hospital
2024-07-10,Respiratory Care,Oxygen Concentrator,1,140.63,140.63,Nordjylland,Clinic
2024-01-20,Diabetes,Test Strips,8,181.35,1450.8,Midtjylland,Hospital
2024-01-20,Diabetes,Test Strips,1,108.27,108.27,Nordjylland,Hospital
2024-02-09,Incontinence,Adult Diapers,9,246.84,2221.56,Nordjylland,Private
2024-05-23,Diabetes,Test Strips,9,18.6,167.4,Sjælland,Hospital
